021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 14:16:52,576 epoch 55 - iter 6/17 - loss 0.57850963 - samples/sec: 28.90 - lr: 0.006250
2021-01-19 14:16:54,877 epoch 55 - iter 7/17 - loss 0.58701916 - samples/sec: 24.53 - lr: 0.006250
2021-01-19 14:16:55,929 epoch 55 - iter 8/17 - loss 0.58227481 - samples/sec: 30.48 - lr: 0.006250
2021-01-19 14:16:57,944 epoch 55 - iter 9/17 - loss 0.57918751 - samples/sec: 25.55 - lr: 0.006250
2021-01-19 14:16:59,401 epoch 55 - iter 10/17 - loss 0.59328794 - samples/sec: 25.27 - lr: 0.006250
2021-01-19 14:17:01,553 epoch 55 - iter 11/17 - loss 0.60187208 - samples/sec: 14.88 - lr: 0.006250
2021-01-19 14:17:03,476 epoch 55 - iter 12/17 - loss 0.59873210 - samples/sec: 16.67 - lr: 0.006250
2021-01-19 14:17:04,942 epoch 55 - iter 13/17 - loss 0.59607123 - samples/sec: 25.00 - lr: 0.006250
2021-01-19 14:17:07,593 epoch 55 - iter 14/17 - loss 0.59972576 - samples/sec: 12.09 - lr: 0.006250
2021-01-19 14:17:09,041 epoch 55 - iter 15/17 - loss 0.60130118 - samples/sec: 23.61 - lr: 0.006250
2021-01-19 14:17:10,290 epoch 55 - iter 16/17 - loss 0.59991854 - samples/sec: 27.38 - lr: 0.006250
2021-01-19 14:17:11,188 epoch 55 - iter 17/17 - loss 0.60436256 - samples/sec: 35.82 - lr: 0.006250
2021-01-19 14:17:11,508 ----------------------------------------------------------------------------------------------------
2021-01-19 14:17:11,510 EPOCH 55 done: loss 0.6044 - lr 0.0062500
2021-01-19 14:17:17,144 DEV : loss 0.37829405069351196 - score 0.7538
Epoch    55: reducing learning rate of group 0 to 3.1250e-03.
2021-01-19 14:17:19,305 BAD EPOCHS (no improvement): 6
2021-01-19 14:17:19,307 ----------------------------------------------------------------------------------------------------
2021-01-19 14:17:30,693 epoch 56 - iter 1/17 - loss 0.51561505 - samples/sec: 16.14 - lr: 0.003125
2021-01-19 14:17:33,835 epoch 56 - iter 2/17 - loss 0.55389878 - samples/sec: 15.09 - lr: 0.003125
2021-01-19 14:17:35,584 epoch 56 - iter 3/17 - loss 0.57197954 - samples/sec: 18.33 - lr: 0.003125
2021-01-19 14:17:37,669 epoch 56 - iter 4/17 - loss 0.56593740 - samples/sec: 15.37 - lr: 0.003125
2021-01-19 14:17:38,895 epoch 56 - iter 5/17 - loss 0.59216652 - samples/sec: 26.14 - lr: 0.003125
2021-01-19 14:17:40,326 epoch 56 - iter 6/17 - loss 0.57619308 - samples/sec: 22.38 - lr: 0.003125
2021-01-19 14:17:41,574 epoch 56 - iter 7/17 - loss 0.57563966 - samples/sec: 28.02 - lr: 0.003125
2021-01-19 14:17:44,797 epoch 56 - iter 8/17 - loss 0.57777525 - samples/sec: 22.15 - lr: 0.003125
2021-01-19 14:17:45,994 epoch 56 - iter 9/17 - loss 0.57822973 - samples/sec: 26.78 - lr: 0.003125
2021-01-19 14:17:47,356 epoch 56 - iter 10/17 - loss 0.58847654 - samples/sec: 23.53 - lr: 0.003125
2021-01-19 14:17:48,254 epoch 56 - iter 11/17 - loss 0.59580943 - samples/sec: 35.69 - lr: 0.003125
2021-01-19 14:17:49,391 epoch 56 - iter 12/17 - loss 0.60761094 - samples/sec: 28.17 - lr: 0.003125
2021-01-19 14:17:51,853 epoch 56 - iter 13/17 - loss 0.60341886 - samples/sec: 22.39 - lr: 0.003125
2021-01-19 14:17:53,672 epoch 56 - iter 14/17 - loss 0.59742886 - samples/sec: 29.02 - lr: 0.003125
2021-01-19 14:17:55,041 epoch 56 - iter 15/17 - loss 0.59607568 - samples/sec: 23.40 - lr: 0.003125
2021-01-19 14:17:56,148 epoch 56 - iter 16/17 - loss 0.60257708 - samples/sec: 28.96 - lr: 0.003125
2021-01-19 14:17:56,202 epoch 56 - iter 17/17 - loss 0.58541115 - samples/sec: 628.30 - lr: 0.003125
2021-01-19 14:17:56,457 ----------------------------------------------------------------------------------------------------
2021-01-19 14:17:56,458 EPOCH 56 done: loss 0.5854 - lr 0.0031250
2021-01-19 14:18:02,898 DEV : loss 0.37816545367240906 - score 0.7538
2021-01-19 14:18:06,598 BAD EPOCHS (no improvement): 1
2021-01-19 14:18:06,602 ----------------------------------------------------------------------------------------------------
2021-01-19 14:18:15,739 epoch 57 - iter 1/17 - loss 0.51118708 - samples/sec: 18.52 - lr: 0.003125
2021-01-19 14:18:17,514 epoch 57 - iter 2/17 - loss 0.53320402 - samples/sec: 18.05 - lr: 0.003125
2021-01-19 14:18:19,181 epoch 57 - iter 3/17 - loss 0.50567859 - samples/sec: 19.22 - lr: 0.003125
2021-01-19 14:18:20,725 epoch 57 - iter 4/17 - loss 0.53223436 - samples/sec: 22.48 - lr: 0.003125
2021-01-19 14:18:21,919 epoch 57 - iter 5/17 - loss 0.54041473 - samples/sec: 26.82 - lr: 0.003125
2021-01-19 14:18:23,155 epoch 57 - iter 6/17 - loss 0.52759355 - samples/sec: 25.92 - lr: 0.003125
2021-01-19 14:18:26,269 epoch 57 - iter 7/17 - loss 0.53219722 - samples/sec: 15.71 - lr: 0.003125
2021-01-19 14:18:28,134 epoch 57 - iter 8/17 - loss 0.57209394 - samples/sec: 18.55 - lr: 0.003125
2021-01-19 14:18:29,437 epoch 57 - iter 9/17 - loss 0.58404939 - samples/sec: 24.59 - lr: 0.003125
2021-01-19 14:18:31,397 epoch 57 - iter 10/17 - loss 0.58844623 - samples/sec: 17.39 - lr: 0.003125
2021-01-19 14:18:32,359 epoch 57 - iter 11/17 - loss 0.58594471 - samples/sec: 33.32 - lr: 0.003125
2021-01-19 14:18:33,831 epoch 57 - iter 12/17 - loss 0.58455498 - samples/sec: 21.76 - lr: 0.003125
2021-01-19 14:18:36,060 epoch 57 - iter 13/17 - loss 0.58056702 - samples/sec: 15.53 - lr: 0.003125
2021-01-19 14:18:37,266 epoch 57 - iter 14/17 - loss 0.58344059 - samples/sec: 28.39 - lr: 0.003125
2021-01-19 14:18:38,797 epoch 57 - iter 15/17 - loss 0.57967637 - samples/sec: 20.93 - lr: 0.003125
2021-01-19 14:18:40,730 epoch 57 - iter 16/17 - loss 0.58097161 - samples/sec: 17.28 - lr: 0.003125
2021-01-19 14:18:40,840 epoch 57 - iter 17/17 - loss 0.58310911 - samples/sec: 295.91 - lr: 0.003125
2021-01-19 14:18:41,049 ----------------------------------------------------------------------------------------------------
2021-01-19 14:18:41,050 EPOCH 57 done: loss 0.5831 - lr 0.0031250
2021-01-19 14:18:46,888 DEV : loss 0.3785282373428345 - score 0.7846
2021-01-19 14:18:49,190 BAD EPOCHS (no improvement): 2
2021-01-19 14:18:49,192 ----------------------------------------------------------------------------------------------------
2021-01-19 14:19:00,902 epoch 58 - iter 1/17 - loss 0.46586457 - samples/sec: 8.31 - lr: 0.003125
2021-01-19 14:19:03,805 epoch 58 - iter 2/17 - loss 0.56717555 - samples/sec: 14.28 - lr: 0.003125
2021-01-19 14:19:05,513 epoch 58 - iter 3/17 - loss 0.58616895 - samples/sec: 18.75 - lr: 0.003125
2021-01-19 14:19:07,826 epoch 58 - iter 4/17 - loss 0.58039216 - samples/sec: 13.85 - lr: 0.003125
2021-01-19 14:19:08,854 epoch 58 - iter 5/17 - loss 0.54887611 - samples/sec: 31.18 - lr: 0.003125
2021-01-19 14:19:10,036 epoch 58 - iter 6/17 - loss 0.54773091 - samples/sec: 27.09 - lr: 0.003125
2021-01-19 14:19:12,502 epoch 58 - iter 7/17 - loss 0.55233147 - samples/sec: 26.24 - lr: 0.003125
2021-01-19 14:19:14,687 epoch 58 - iter 8/17 - loss 0.58318425 - samples/sec: 22.30 - lr: 0.003125
2021-01-19 14:19:15,809 epoch 58 - iter 9/17 - loss 0.58138970 - samples/sec: 28.56 - lr: 0.003125
2021-01-19 14:19:16,936 epoch 58 - iter 10/17 - loss 0.57288958 - samples/sec: 28.40 - lr: 0.003125
2021-01-19 14:19:18,080 epoch 58 - iter 11/17 - loss 0.57460382 - samples/sec: 28.03 - lr: 0.003125
2021-01-19 14:19:19,361 epoch 58 - iter 12/17 - loss 0.57227580 - samples/sec: 25.01 - lr: 0.003125
2021-01-19 14:19:22,497 epoch 58 - iter 13/17 - loss 0.57782816 - samples/sec: 15.91 - lr: 0.003125
2021-01-19 14:19:24,166 epoch 58 - iter 14/17 - loss 0.58202451 - samples/sec: 32.27 - lr: 0.003125
2021-01-19 14:19:25,382 epoch 58 - iter 15/17 - loss 0.58495318 - samples/sec: 26.39 - lr: 0.003125
2021-01-19 14:19:26,527 epoch 58 - iter 16/17 - loss 0.58921673 - samples/sec: 27.99 - lr: 0.003125
2021-01-19 14:19:26,653 epoch 58 - iter 17/17 - loss 0.59177380 - samples/sec: 257.48 - lr: 0.003125
2021-01-19 14:19:26,918 ----------------------------------------------------------------------------------------------------
2021-01-19 14:19:26,919 EPOCH 58 done: loss 0.5918 - lr 0.0031250
2021-01-19 14:19:33,419 DEV : loss 0.37998509407043457 - score 0.7846
2021-01-19 14:19:36,249 BAD EPOCHS (no improvement): 3
2021-01-19 14:19:36,251 ----------------------------------------------------------------------------------------------------
2021-01-19 14:19:46,078 epoch 59 - iter 1/17 - loss 0.73136091 - samples/sec: 13.11 - lr: 0.003125
2021-01-19 14:19:47,679 epoch 59 - iter 2/17 - loss 0.70462176 - samples/sec: 20.01 - lr: 0.003125
2021-01-19 14:19:49,669 epoch 59 - iter 3/17 - loss 0.64422667 - samples/sec: 16.09 - lr: 0.003125
2021-01-19 14:19:50,939 epoch 59 - iter 4/17 - loss 0.60928373 - samples/sec: 25.22 - lr: 0.003125
2021-01-19 14:19:52,584 epoch 59 - iter 5/17 - loss 0.61266799 - samples/sec: 21.22 - lr: 0.003125
2021-01-19 14:19:53,545 epoch 59 - iter 6/17 - loss 0.60275435 - samples/sec: 33.33 - lr: 0.003125
2021-01-19 14:19:56,579 epoch 59 - iter 7/17 - loss 0.60552343 - samples/sec: 24.78 - lr: 0.003125
2021-01-19 14:19:57,582 epoch 59 - iter 8/17 - loss 0.60512663 - samples/sec: 31.97 - lr: 0.003125
2021-01-19 14:19:58,877 epoch 59 - iter 9/17 - loss 0.60430594 - samples/sec: 24.73 - lr: 0.003125
2021-01-19 14:20:00,172 epoch 59 - iter 10/17 - loss 0.60206500 - samples/sec: 24.78 - lr: 0.003125
2021-01-19 14:20:02,966 epoch 59 - iter 11/17 - loss 0.60284845 - samples/sec: 16.91 - lr: 0.003125
2021-01-19 14:20:03,966 epoch 59 - iter 12/17 - loss 0.60237061 - samples/sec: 32.06 - lr: 0.003125
2021-01-19 14:20:05,883 epoch 59 - iter 13/17 - loss 0.59881057 - samples/sec: 30.25 - lr: 0.003125
2021-01-19 14:20:07,747 epoch 59 - iter 14/17 - loss 0.59896530 - samples/sec: 17.18 - lr: 0.003125
2021-01-19 14:20:09,034 epoch 59 - iter 15/17 - loss 0.59656250 - samples/sec: 24.95 - lr: 0.003125
2021-01-19 14:20:10,995 epoch 59 - iter 16/17 - loss 0.58784067 - samples/sec: 17.14 - lr: 0.003125
2021-01-19 14:20:11,064 epoch 59 - iter 17/17 - loss 0.57011017 - samples/sec: 476.80 - lr: 0.003125
2021-01-19 14:20:11,304 ----------------------------------------------------------------------------------------------------
2021-01-19 14:20:11,305 EPOCH 59 done: loss 0.5701 - lr 0.0031250
2021-01-19 14:20:17,736 DEV : loss 0.37728559970855713 - score 0.7538
2021-01-19 14:20:19,887 BAD EPOCHS (no improvement): 4
2021-01-19 14:20:19,889 ----------------------------------------------------------------------------------------------------
2021-01-19 14:20:31,646 epoch 60 - iter 1/17 - loss 0.54571003 - samples/sec: 14.22 - lr: 0.003125
2021-01-19 14:20:33,677 epoch 60 - iter 2/17 - loss 0.49115218 - samples/sec: 17.90 - lr: 0.003125
2021-01-19 14:20:34,882 epoch 60 - iter 3/17 - loss 0.50673394 - samples/sec: 26.63 - lr: 0.003125
2021-01-19 14:20:37,102 epoch 60 - iter 4/17 - loss 0.51779195 - samples/sec: 14.43 - lr: 0.003125
2021-01-19 14:20:38,080 epoch 60 - iter 5/17 - loss 0.53788955 - samples/sec: 32.85 - lr: 0.003125
2021-01-19 14:20:39,408 epoch 60 - iter 6/17 - loss 0.55024164 - samples/sec: 24.12 - lr: 0.003125
2021-01-19 14:20:41,676 epoch 60 - iter 7/17 - loss 0.56059248 - samples/sec: 25.21 - lr: 0.003125
2021-01-19 14:20:43,496 epoch 60 - iter 8/17 - loss 0.56626532 - samples/sec: 19.80 - lr: 0.003125
2021-01-19 14:20:44,735 epoch 60 - iter 9/17 - loss 0.57446560 - samples/sec: 25.89 - lr: 0.003125
2021-01-19 14:20:46,012 epoch 60 - iter 10/17 - loss 0.58552608 - samples/sec: 25.09 - lr: 0.003125
2021-01-19 14:20:47,260 epoch 60 - iter 11/17 - loss 0.59501067 - samples/sec: 25.66 - lr: 0.003125
2021-01-19 14:20:48,134 epoch 60 - iter 12/17 - loss 0.59964655 - samples/sec: 36.72 - lr: 0.003125
2021-01-19 14:20:50,878 epoch 60 - iter 13/17 - loss 0.59802574 - samples/sec: 17.92 - lr: 0.003125
2021-01-19 14:20:53,313 epoch 60 - iter 14/17 - loss 0.60178212 - samples/sec: 18.48 - lr: 0.003125
2021-01-19 14:20:54,299 epoch 60 - iter 15/17 - loss 0.60487405 - samples/sec: 32.53 - lr: 0.003125
2021-01-19 14:20:55,678 epoch 60 - iter 16/17 - loss 0.60507582 - samples/sec: 23.24 - lr: 0.003125
2021-01-19 14:20:55,779 epoch 60 - iter 17/17 - loss 0.59206436 - samples/sec: 320.12 - lr: 0.003125
2021-01-19 14:20:56,021 ----------------------------------------------------------------------------------------------------
2021-01-19 14:20:56,024 EPOCH 60 done: loss 0.5921 - lr 0.0031250
2021-01-19 14:21:02,775 DEV : loss 0.3774074912071228 - score 0.7846
2021-01-19 14:21:05,626 BAD EPOCHS (no improvement): 5
2021-01-19 14:21:05,627 ----------------------------------------------------------------------------------------------------
2021-01-19 14:21:14,758 epoch 61 - iter 1/17 - loss 0.66060811 - samples/sec: 7.07 - lr: 0.003125
2021-01-19 14:21:17,846 epoch 61 - iter 2/17 - loss 0.56588727 - samples/sec: 15.08 - lr: 0.003125
2021-01-19 14:21:19,423 epoch 61 - iter 3/17 - loss 0.55714782 - samples/sec: 20.34 - lr: 0.003125
2021-01-19 14:21:20,858 epoch 61 - iter 4/17 - loss 0.57265013 - samples/sec: 22.32 - lr: 0.003125
2021-01-19 14:21:22,029 epoch 61 - iter 5/17 - loss 0.59330419 - samples/sec: 27.39 - lr: 0.003125
2021-01-19 14:21:23,494 epoch 61 - iter 6/17 - loss 0.60808735 - samples/sec: 21.89 - lr: 0.003125
2021-01-19 14:21:26,020 epoch 61 - iter 7/17 - loss 0.60530353 - samples/sec: 22.65 - lr: 0.003125
2021-01-19 14:21:28,096 epoch 61 - iter 8/17 - loss 0.59667926 - samples/sec: 26.07 - lr: 0.003125
2021-01-19 14:21:29,297 epoch 61 - iter 9/17 - loss 0.58646009 - samples/sec: 26.67 - lr: 0.003125
2021-01-19 14:21:31,016 epoch 61 - iter 10/17 - loss 0.59712296 - samples/sec: 18.64 - lr: 0.003125
2021-01-19 14:21:31,950 epoch 61 - iter 11/17 - loss 0.59584559 - samples/sec: 34.31 - lr: 0.003125
2021-01-19 14:21:32,659 epoch 61 - iter 12/17 - loss 0.60010044 - samples/sec: 45.17 - lr: 0.003125
2021-01-19 14:21:34,119 epoch 61 - iter 13/17 - loss 0.59979925 - samples/sec: 23.26 - lr: 0.003125
2021-01-19 14:21:36,730 epoch 61 - iter 14/17 - loss 0.59645067 - samples/sec: 19.36 - lr: 0.003125
2021-01-19 14:21:37,864 epoch 61 - iter 15/17 - loss 0.59694303 - samples/sec: 28.25 - lr: 0.003125
2021-01-19 14:21:39,817 epoch 61 - iter 16/17 - loss 0.59751122 - samples/sec: 16.40 - lr: 0.003125
2021-01-19 14:21:39,949 epoch 61 - iter 17/17 - loss 0.60166343 - samples/sec: 245.20 - lr: 0.003125
2021-01-19 14:21:40,156 ----------------------------------------------------------------------------------------------------
2021-01-19 14:21:40,158 EPOCH 61 done: loss 0.6017 - lr 0.0031250
2021-01-19 14:21:46,248 DEV : loss 0.3788002133369446 - score 0.7846
Epoch    61: reducing learning rate of group 0 to 1.5625e-03.
2021-01-19 14:21:48,447 BAD EPOCHS (no improvement): 6
2021-01-19 14:21:48,449 ----------------------------------------------------------------------------------------------------
2021-01-19 14:22:00,226 epoch 62 - iter 1/17 - loss 0.51638943 - samples/sec: 7.87 - lr: 0.001563
2021-01-19 14:22:02,563 epoch 62 - iter 2/17 - loss 0.54101688 - samples/sec: 18.48 - lr: 0.001563
2021-01-19 14:22:04,302 epoch 62 - iter 3/17 - loss 0.56506979 - samples/sec: 21.02 - lr: 0.001563
2021-01-19 14:22:06,782 epoch 62 - iter 4/17 - loss 0.54989910 - samples/sec: 13.69 - lr: 0.001563
2021-01-19 14:22:08,506 epoch 62 - iter 5/17 - loss 0.57827067 - samples/sec: 18.58 - lr: 0.001563
2021-01-19 14:22:09,542 epoch 62 - iter 6/17 - loss 0.58013448 - samples/sec: 30.97 - lr: 0.001563
2021-01-19 14:22:11,800 epoch 62 - iter 7/17 - loss 0.57892092 - samples/sec: 15.59 - lr: 0.001563
2021-01-19 14:22:12,965 epoch 62 - iter 8/17 - loss 0.56188937 - samples/sec: 31.89 - lr: 0.001563
2021-01-19 14:22:15,020 epoch 62 - iter 9/17 - loss 0.56602822 - samples/sec: 16.52 - lr: 0.001563
2021-01-19 14:22:16,823 epoch 62 - iter 10/17 - loss 0.58310516 - samples/sec: 19.23 - lr: 0.001563
2021-01-19 14:22:17,724 epoch 62 - iter 11/17 - loss 0.57741361 - samples/sec: 35.55 - lr: 0.001563
2021-01-19 14:22:19,086 epoch 62 - iter 12/17 - loss 0.57653774 - samples/sec: 23.51 - lr: 0.001563
2021-01-19 14:22:20,846 epoch 62 - iter 13/17 - loss 0.57905946 - samples/sec: 32.52 - lr: 0.001563
2021-01-19 14:22:22,904 epoch 62 - iter 14/17 - loss 0.58560871 - samples/sec: 16.46 - lr: 0.001563
2021-01-19 14:22:24,647 epoch 62 - iter 15/17 - loss 0.58750943 - samples/sec: 29.38 - lr: 0.001563
2021-01-19 14:22:25,960 epoch 62 - iter 16/17 - loss 0.58993771 - samples/sec: 26.02 - lr: 0.001563
2021-01-19 14:22:26,080 epoch 62 - iter 17/17 - loss 0.60180918 - samples/sec: 267.88 - lr: 0.001563
2021-01-19 14:22:26,330 ----------------------------------------------------------------------------------------------------
2021-01-19 14:22:26,332 EPOCH 62 done: loss 0.6018 - lr 0.0015625
2021-01-19 14:22:33,158 DEV : loss 0.379425585269928 - score 0.8
2021-01-19 14:22:35,916 BAD EPOCHS (no improvement): 1
2021-01-19 14:22:35,917 ----------------------------------------------------------------------------------------------------
2021-01-19 14:22:45,267 epoch 63 - iter 1/17 - loss 0.50929701 - samples/sec: 13.86 - lr: 0.001563
2021-01-19 14:22:46,931 epoch 63 - iter 2/17 - loss 0.58007276 - samples/sec: 20.48 - lr: 0.001563
2021-01-19 14:22:49,018 epoch 63 - iter 3/17 - loss 0.56222532 - samples/sec: 15.35 - lr: 0.001563
2021-01-19 14:22:51,384 epoch 63 - iter 4/17 - loss 0.60425429 - samples/sec: 15.18 - lr: 0.001563
2021-01-19 14:22:53,209 epoch 63 - iter 5/17 - loss 0.59047822 - samples/sec: 17.57 - lr: 0.001563
2021-01-19 14:22:54,910 epoch 63 - iter 6/17 - loss 0.60642290 - samples/sec: 18.87 - lr: 0.001563
2021-01-19 14:22:57,297 epoch 63 - iter 7/17 - loss 0.59519718 - samples/sec: 20.74 - lr: 0.001563
2021-01-19 14:22:58,489 epoch 63 - iter 8/17 - loss 0.57644672 - samples/sec: 29.65 - lr: 0.001563
2021-01-19 14:22:59,785 epoch 63 - iter 9/17 - loss 0.57522798 - samples/sec: 24.76 - lr: 0.001563
2021-01-19 14:23:01,743 epoch 63 - iter 10/17 - loss 0.58024856 - samples/sec: 32.02 - lr: 0.001563
2021-01-19 14:23:03,804 epoch 63 - iter 11/17 - loss 0.57317377 - samples/sec: 15.55 - lr: 0.001563
2021-01-19 14:23:05,194 epoch 63 - iter 12/17 - loss 0.57571780 - samples/sec: 23.05 - lr: 0.001563
2021-01-19 14:23:07,363 epoch 63 - iter 13/17 - loss 0.58184462 - samples/sec: 24.74 - lr: 0.001563
2021-01-19 14:23:08,379 epoch 63 - iter 14/17 - loss 0.58468146 - samples/sec: 34.83 - lr: 0.001563
2021-01-19 14:23:10,610 epoch 63 - iter 15/17 - loss 0.59204625 - samples/sec: 14.36 - lr: 0.001563
2021-01-19 14:23:11,905 epoch 63 - iter 16/17 - loss 0.58961280 - samples/sec: 26.44 - lr: 0.001563
2021-01-19 14:23:12,193 epoch 63 - iter 17/17 - loss 0.57493419 - samples/sec: 113.41 - lr: 0.001563
2021-01-19 14:23:12,473 ----------------------------------------------------------------------------------------------------
2021-01-19 14:23:12,474 EPOCH 63 done: loss 0.5749 - lr 0.0015625
2021-01-19 14:23:18,674 DEV : loss 0.37909993529319763 - score 0.8
2021-01-19 14:23:21,444 BAD EPOCHS (no improvement): 2
2021-01-19 14:23:21,445 ----------------------------------------------------------------------------------------------------
2021-01-19 14:23:30,274 epoch 64 - iter 1/17 - loss 0.53649372 - samples/sec: 7.06 - lr: 0.001563
2021-01-19 14:23:31,917 epoch 64 - iter 2/17 - loss 0.52047166 - samples/sec: 20.85 - lr: 0.001563
2021-01-19 14:23:33,087 epoch 64 - iter 3/17 - loss 0.53944016 - samples/sec: 27.36 - lr: 0.001563
2021-01-19 14:23:35,773 epoch 64 - iter 4/17 - loss 0.54132508 - samples/sec: 16.88 - lr: 0.001563
2021-01-19 14:23:36,869 epoch 64 - iter 5/17 - loss 0.54516196 - samples/sec: 29.31 - lr: 0.001563
2021-01-19 14:23:38,017 epoch 64 - iter 6/17 - loss 0.56101692 - samples/sec: 27.91 - lr: 0.001563
2021-01-19 14:23:40,149 epoch 64 - iter 7/17 - loss 0.56229174 - samples/sec: 26.08 - lr: 0.001563
2021-01-19 14:23:41,601 epoch 64 - iter 8/17 - loss 0.58009415 - samples/sec: 25.57 - lr: 0.001563
2021-01-19 14:23:43,622 epoch 64 - iter 9/17 - loss 0.58764018 - samples/sec: 15.85 - lr: 0.001563
2021-01-19 14:23:45,424 epoch 64 - iter 10/17 - loss 0.58427272 - samples/sec: 20.27 - lr: 0.001563
2021-01-19 14:23:47,586 epoch 64 - iter 11/17 - loss 0.57602896 - samples/sec: 14.81 - lr: 0.001563
2021-01-19 14:23:48,711 epoch 64 - iter 12/17 - loss 0.58359897 - samples/sec: 28.46 - lr: 0.001563
2021-01-19 14:23:50,737 epoch 64 - iter 13/17 - loss 0.58214931 - samples/sec: 17.36 - lr: 0.001563
2021-01-19 14:23:51,900 epoch 64 - iter 14/17 - loss 0.58745409 - samples/sec: 29.60 - lr: 0.001563
2021-01-19 14:23:53,256 epoch 64 - iter 15/17 - loss 0.59186900 - samples/sec: 23.62 - lr: 0.001563
2021-01-19 14:23:55,673 epoch 64 - iter 16/17 - loss 0.59368352 - samples/sec: 13.80 - lr: 0.001563
2021-01-19 14:23:55,753 epoch 64 - iter 17/17 - loss 0.59645480 - samples/sec: 406.45 - lr: 0.001563
